Название;Автор;"Страница книги";"Страница автора";Дата;Оценка
Сёгун;"Джеймс Клавелл";/book/1002050591;/author/120971;2025-06;9
"Первый Еретик";"Аарон Дембски-Боуден";/book/1000530794;/author/341383;2025-06;8
Идиот;"Фёдор Достоевский";/book/1010725544;/author/264;2025-06;9
"Хочу и буду. Дополненное издание. 6 правил счастливой жизни или метод Лабковского в действии";"Михаил Лабковский";/book/1006824214;/author/682726;2025-05;2
Немезида;"Джеймс Сваллоу";/book/1000506609;/author/198437;2025-05;7
"Опасные связи";;/book/1000483897;;2025-05;7
"Проект ""Аве Мария""";"Энди Вейер";/book/1008937315;/author/466567;2025-05;9
Сияние;"Стивен Кинг";/book/1007503576;/author/48;2025-05;7
Отверженные;"Виктор Гюго";/book/1004565601;/author/2356;2025-05;10
"Дневник памяти";"Николас Спаркс";/book/1002797265;/author/121961;2025-04;10
"Маленький принц";"Антуан де Сент-Экзюпери";/book/1000434288;/author/3327;2025-04;10
"Пикник на обочине";"Аркадий и Борис Стругацкие";/book/1006241311;/author/102587;2025-04;8
Куколки;"Джон Уиндем";/book/1002037058;/author/14237;2025-04;9
"Анна Каренина";"Лев Толстой";/book/1008817348;/author/5497;2025-04;10
"Дон Кихот";"Мигель де Сервантес Сааведра";/book/1012672396;/author/118624;2025-04;9
"Вечер и утро";"Кен Фоллетт";/book/1007073055;/author/23289;2025-03;8
1984;"Джордж Оруэлл";/book/1010814428;/author/18629;2025-03;9
"Средний пол";"Джеффри Евгенидис";/book/1008303430;/author/20279;2025-03;8
"Женщина французского лейтенанта";"Джон Фаулз";/book/1006984669;/author/2834;2025-03;10
"Собор Парижской Богоматери";"Виктор Гюго";/book/1000588744;/author/2356;2025-03;10
"Прелюдия к Академии";"Айзек Азимов";/book/1007401813;/author/11804;2025-03;8
Дюна;"Фрэнк Герберт";/book/1001564163;/author/229495;2025-03;9
Фауст;"Иоганн Вольфганг фон Гёте";/book/1012785232;/author/610;2025-03;10
"Великий Гэтсби";"Фрэнсис Скотт Фицджеральд";/book/1010119948;/author/6180;2025-03;10
"Франкенштейн, или Современный Прометей";"Мэри Шелли";/book/1012621528;/author/22371;2025-02;9
"Туманность Андромеды";"Иван Ефремов";/book/1008879205;/author/112726;2025-02;7
Солярис;"Станислав Лем";/book/1002367185;/author/179964;2025-02;9
"Воспитание чувств";"Гюстав Флобер";/book/1008965509;/author/322;2025-02;9
"The One. Единственный";"Джон Маррс";/book/1008265249;/author/1073383;2025-02;8
"Хребты безумия";"Говард Филлипс Лавкрафт";/book/1000924636;/author/208686;2025-02;8
"Долорес Клейборн";"Стивен Кинг";/book/1007126824;/author/48;2025-02;9
"Загадка XIV века";"Барбара Такман";/book/1003191982;/author/9857;2025-02;9
"Хроника одной смерти, объявленной заранее";"Габриэль Гарсиа Маркес";/book/1002773124;/author/641;2025-01;8
Монах;"Мэтью Грегори Льюис";/book/1009365079;/author/233637;2025-01;9
"Десять негритят";"Агата Кристи";/book/1006154002;/author/1781;2025-01;9
Коллекционер;"Джон Фаулз";/book/1009585138;/author/2834;2025-01;9
"Искра жизни";"Эрих Мария Ремарк";/book/1003407640;/author/620;2025-01;10
"Время жить и время умирать";"Эрих Мария Ремарк";/book/1007503639;/author/620;2025-01;9
"На службе зла";"Роберт Гэлбрейт";/book/1002966642;/author/131362;2025-01;7
"Лилия и лев";"Морис Дрюон";/book/1005939883;/author/17026;2025-01;8
"Французская волчица";"Морис Дрюон";/book/1005949759;/author/17026;2025-01;9
Парфюмер;"Патрик Зюскинд";/book/1002054051;/author/3738;2025-01;8
"Негоже лилиям прясть";"Морис Дрюон";/book/1005811645;/author/17026;2025-01;10
Годсгрейв;"Джей Кристофф";/book/1002950803;/author/557978;2024-12;8
"Последнее желание";"Анджей Сапковский";/book/1010663576;/author/1042;2024-12;9
"Яд и корона";"Морис Дрюон";/book/1007372056;/author/17026;2024-12;9
"Узница Шато-Гайара";"Морис Дрюон";/book/1005714127;/author/17026;2024-12;9
"Железный король";"Морис Дрюон";/book/1006028896;/author/17026;2024-12;9
"Союз рыжих";"Артур Конан Дойл";/book/1001272756;/author/103808;2024-12;8
"Скандал в Богемии";"Артур Конан Дойл";/book/1006778914;/author/103808;2024-12;9
"Знак четырех";"Артур Конан Дойл";/book/1006764409;/author/103808;2024-12;9
"Этюд в багровых тонах";"Артур Конан Дойл";/book/1008720334;/author/103808;2024-12;10
"Бриллианты для диктатуры пролетариата";"Юлиан Семенов";/book/1003495306;/author/180177;2024-12;9
"Источник вознесения";"Брендон Сандерсон";/book/1002895462;/author/162944;2024-12;7
"Рожденный туманом. Книга 1. Пепел и сталь";"Брендон Сандерсон";/book/1009061323;/author/162944;2024-12;8
"Три товарища";"Эрих Мария Ремарк";/book/1000946606;/author/620;2024-11;10
